id;group_id;title_author;corpus_added;title_genre;ed_type;name_tid;name;year_creatio_tmp;year_creatio_bf;year_creatio_aft;year_orig_tmp;year_act_tmp;name_short;name_short_la;name_version;name_full;note;title_type;title_lang;struct_ou;struct_lib;struct_pars;struct_tok;act_rl_ed;act_rl_trs;act_pubname;act_publoc;act_print;act_title;act_perio;act_ext;act_isbn;orig_publoc;orig_depoins;orig_depoloc;orig_sign;orig_ext;digi_aut;accessed_last;lc_ref;obj_loc;obj_change;obj_lemm_udp
1;1;Ignotus;TRUE;teorika;Kritická aktuálna;1;De metallis;1050;1050;1100;1150;2009;O kovoch;De metallis;BUR-2002-DME;;ar. orig. 975 (950-1000);alchemy;['lat'];1;1;5;278;Burnett, Charles;Burnett, Charles;Arabic Into Latin in the Middle Ages: The Translators and Their Intellectual and Social Context;Farnham;Ashgate/Variorum;Physics before the Physics';-;104–106;;;;;;;Vozár, Zdenko;;;20240806_ANONYMUS_De-metallis_Burnett-2002_.txt;2025-01-23T13:51:00;latin-perseus-ud-2.15-241121
2;1;Ignotus;TRUE;praktika a teoretika;Kritická moderná;2;Liber de compositione alchimiae;1144;1144;1144;;1979;O zložení elixíru;Testamentum Morieni;STA-1979-DCA;;;alchemy;['lat'];1;3;92;7384;Stavenhagen, Lee;NA;A Testament of Alchemy: Being the Revelations of Morienus, Ancient Adept and Hermit of Jerusalem to Khalid Ibn Yazid Ibn Muawiyya, King of the Arabs of the Divine Secrets of the Magisterium and Accomplishment of the Alchemical Art;Hanover;The Brandeis University Press;;-;1;;;;;;;Plate, Anna;22.11.24;https://www.arabic-latin-corpus.philosophie.uni-wuerzburg.de/text/Anon_Morieni_la.index.xhtm;20240806_psKHALID_Liber-de-compositione-alchymiae_Stavenhagen-1974_.txt;2025-01-25T12:23:00;latin-perseus-ud-2.15-241122
3;1;Ignotus;TRUE;florilégium;Kritická aktuálna;3;Turba philosophorum;1280;1225;1310;;2018;Snem filozofov;Turba philosophorum;LAC-2018-TP;;ar. orig 850 (825-875);alchemy;['lat'];4;73;305;18636;Lacaze, Georges;Lacaze, Georges;Turba philosophorum: Congrès pythagoricien sur l’art d’Hermès: Edition critique, traduction et présentation;Leiden;Brill;-;-;348-594, excl. 580-590;;;;;;;Vozár, Zdenko;;;20210219_Turba_philosophorum_LACAZE_2018.txt;2023-08-20T16:49:00;latin-perseus-ud-2.15-241123
4;1;Ignotus;TRUE;alegória;Kritická aktuálna;4;Visio Arislei (De Turba);1280;1225;1310;;2018;Arisleova vízia;Visio [Ari];LAC-2018-VA;;ar. orig 850 (825-875);alchemy;['lat'];1;6;49;836;Lacaze, Georges;Lacaze, Georges;Turba philosophorum: Congrès pythagoricien sur l’art d’Hermès: Edition critique, traduction et présentation;Leiden;Brill;-;-;580-590;;;;;;;Vozár, Zdenko;;;20240821_PSARISLEUS_Visio-Arislei_Lacaze-2018_580-590.txt;2024-08-21T19:10:00;latin-perseus-ud-2.15-241124
5;1;Avicenna;TRUE;teorika;Kritická aktuálna;5;De congelatione et conglutinatione lapidum ;1195;1180;1200;1450;1927;O mineráloch [ps. Sin];De congelatione et conglutinatione;HMA-1927-AVI-TC1400;;ar. orig 1037 (1000-1037), trs. Alfred Sareshel, 1170-1200;alchemy;['lat'];1;2;2;1659;"Holmyard, Eric John;  Mandeville D. C.";;De congelatione et conglutinatione lapidum being sections of the Kitab al Shifa;Paris;Geuthner;-;-;45-55;;;;;;;Vozár, Zdenko;;;20240806_IBNSINA_Congelatione-Conglutinatione_HolmyardMandeville-1927_TrinityColl1400orO8-25__f8-11_ufmt.txt;2024-12-28T15:00:00;latin-perseus-ud-2.15-241125
6;1;ps. Geber arabicus;TRUE;praktika a teoretika;Kritická moderná;6;Liber septuaginta;1160;1150;1187;1200;1906;Kniha sedemdesiat;Septuaginta;BER-1906-SPG-BNF7156;;ar. orig 900(850-900), trs. Geraldf of Cremona;alchemy;['lat'];1;30;303;25569;Berthelot, Marcellin;NA;Archéologie et histoire des sciences;Paris;Académie des sciences;-;-;310-363;;;;;;;Vozár, Zdenko;;;20240811_ANONYMUS_Liber_LXX_Berthelot-1906_BNF7156_66v-83r.txt;2024-12-28T22:46:00;latin-perseus-ud-2.15-241126
7;1;ps. Razes;TRUE;praktika;Kritická moderná;7;Liber de aluminibus et salibus P;1160;1150;1187;1187;1929;Kniha kamencov a solí P;Alumin. et sal.;STE-1929-AS-BNF6514;;ar. orig 920 (850-923), trs. Gerald of Cremona;alchemy;['lat'];11;71;75;8942;Steele, Robert;Steele, Robert;-;-;-;Practical Chemistry in the Twelfth Century Rasis de aluminibus et salibus;Isis 12.1;14-42 ;;;;;;;Vozár, Zdenko;;;20240728_psRASIS_De-aluminibus-et-salibus_Steele-1929_BNF-6514_P.txt;2024-07-28T17:56:00;latin-perseus-ud-2.15-241127
8;1;ps. Avicenna;TRUE;summa;Kritická aktuálna;8;De anima in arte alchemiae;1230;1226;1235;1325;2016;O duši;De anima;MOU-2016-AIA;;ar. orig 1050 (1050-1259);alchemy;['lat'];4;108;664;84485;Moureau, Sébastien;;Le De anima alchimique du pseudo-Avicenne, vol. II;Firenze;SISMEL;-;-; 7–971;;;;;;;Vozár, Zdenko;;;20241228_psAvicenna_De-anima-in-arte-alchimiae_Moureau-2016_LCFV.txt;2024-12-29T01:59:00;latin-perseus-ud-2.15-241128
50;2;Ignotus;FALSE;praktika;;50;Mappae Clavicula ;;;;;;K¾úèik maliarstva;Mappae Clavicula;;;;alchemy;['lat'];;;;;;;;;;;;;;;;;;;Vozár, Zdenko;;;;;
9;3;Theophilus - Rugerus;TRUE;praktika;Kritická aktuálna;9;Diversarum artium schedula [De diversis artibus];1122;1106;1122;;2013;O rôznych umeniach;Diversarum artium;BRE-2013-DDA;;;alchemy;['lat'];3;168;792;33270;Brepohl, Erhard;;Theophilus Presbyter und das mittelalterliche Kunsthandwerk: Gesamtausgabe der Schrift „De diversis artibus” in einem Band;Köln;Böhlau;-;-;49-501;;;;;;;Vozár, Zdenko;;;20240809_THEOPHILUS_De-diversis-artibus_Brepohl-2013.txt;2025-01-23T13:46:00;latin-perseus-ud-2.15-241128
